蒼い衝動 ～for EXTREME～	2	4	6	9	-	4	6	11	-
蒼が消えるとき	3	6	9	12	-	6	9	12	-
朝色の紙飛行機	2	5	9	13	-	5	10	13	-
天ノ弱	3	6	10	13	-	7	10	13	-
妖隠し -あやかしかくし-	4	7	11	14	-	7	12	15	-
アユミ☆マジカルショータイム	2	5	9	13	-	5	9	13	-
アリスサイド・キャスリング	2	5	8	10	-	5	8	10	-
アルストロメリア (walk with you remix)	3	6	8	11	13	6	8	12	13
阿波おどり -Awaodori- やっぱり踊りはやめられない	5	9	12	14	-	9	13	15	-
いーあるふぁんくらぶ	1	4	8	12	-	5	9	12	-
イーディーエム・ジャンパーズ	3	5	8	12	-	4	8	11	-
怒れる大きな白い馬	4	5	8	11	-	3	7	11	-
一途	2	6	12	15	-	6	12	15	-
イノセントバイブル	1	4	7	10	-	4	7	10	-
色は匂へど散りぬるを	3	5	8	11	-	6	8	11	-
↑↑↓↓←→←→BA	4	6	11	12	-	6	11	12	-
ウサテイ	3	7	11	14	17	7	11	14	17
ウソツキ横丁は雨模様	2	5	8	11	-	5	9	11	-
梅雪夜	3	7	11	14	-	7	11	14	-
エイリアンエイリアン	2	5	9	12	-	5	9	12	-
エキサイティング！！も・ちゃ・ちゃ☆	4	8	11	13	-	8	11	13	-
エンドルフィン	4	8	12	15	-	8	12	15	-
おーまい！らぶりー！すうぃーてぃ！だーりん！	3	7	12	15	-	6	12	15	-
お米の美味しい炊き方、そしてお米を食べることによるその効果。	4	8	12	16	-	8	12	16	-
御千手メディテーション	4	8	12	15	-	8	12	15	-
御伽噺に幕切れを	4	7	10	13	-	7	10	13	-
乙女繚乱 舞い咲き誇れ	4	7	10	13	-	7	10	13	-
おねがいダーリン	1	3	8	11	-	3	8	11	-
朧	3	6	8	11	13	6	10	12	14
朧 (dj TAKA Remix)	3	5	8	12	-	7	9	13	-
女言葉の消失	3	6	9	13	-	6	9	12	-
革命	3	5	9	12	11	4	8	11	11
革命パッショネイト	3	6	10	13	-	5	9	13	-
カゲロウ	3	4	7	9	-	4	6	9	-
彼方のリフレシア	3	6	10	15	-	6	10	14	-
からふるぱすてる	2	6	9	12	-	6	9	13	-
患部で止まってすぐ溶ける～狂気の優曇華院	3	8	11	14	17	8	11	14	18
キケンな果実	2	6	9	13	-	6	9	13	-
きゅん×きゅんばっきゅん☆LOVE	3	5	8	11	-	5	10	11	-
狂水一華	3	7	11	15	-	7	11	16	-
共犯ヘヴンズコード	2	4	10	13	-	5	11	14	-
倉野川音頭	2	5	7	11	-	5	8	11	-
クリムゾンゲイト	3	7	10	13	-	6	9	12	-
黒髪乱れし修羅となりて～凛 edition～	3	6	10	14	-	6	10	14	-
君氏危うくも近うよれ	3	6	10	12	-	6	10	13	-
激アツ☆マジヤバ☆チアガール	3	6	9	13	-	5	10	12	-
月光蝶	4	4	7	10	-	3	7	11	-
幻想系世界修復少女	3	6	9	12	-	7	9	13	-
恋	1	3	8	11	-	3	8	11	-
恋時雨	3	7	9	12	-	7	9	13	-
恋する☆宇宙戦争っ!!	4	7	12	14	17	8	13	15	17
恋のパズルマジック	3	6	9	11	-	6	9	11	-
恋はどう？モロ◎波動OK☆方程式！！	4	7	11	14	-	6	11	14	-
紅焔	3	6	9	12	15	6	9	12	15
ここからよろしく大作戦143	3	6	9	11	-	6	9	11	-
この青空の下で	3	6	9	11	-	6	9	11	-
この子の七つのお祝いに	3	7	10	14	-	7	10	14	-
サイカ	2	5	8	11	-	5	8	11	-
最終鬼畜妹フランドール・Ｓ	4	9	13	16	-	9	13	16	-
最小三倍完全数	5	11	14	17	-	11	15	17	-
逆さま♥シンデレラパレード	2	7	10	13	-	6	10	13	-
桜	5	7	11	13	11	7	11	13	11
雑草魂なめんなよ！	2	5	8	11	-	5	8	11	-
サナ・モレッテ・ネ・エンテ	3	4	9	12	-	5	9	12	-
さよならトリップ ～夏陽 EDM edition～	3	4	9	12	-	4	9	11	-
幸せになれる隠しコマンドがあるらしい	2	6	10	13	-	7	11	13	-
至上のラトゥーリア	3	6	9	12	-	6	10	12	-
雫	2	5	9	12	-	5	9	12	-
思想犯	3	5	10	13	-	5	10	13	-
漆黒のスペシャルプリンセスサンデー	4	8	11	13	-	7	11	13	-
しゃかりきリレーション	3	6	9	11	-	6	9	12	-
灼熱Beach Side Bunny	3	7	11	15	18	7	12	15	18
灼熱 Pt.2 Long Train Running	3	8	13	16	-	8	13	16	-
十二星座の聖域	3	6	10	13	-	6	10	13	-
シュレーディンガーの猫	6	9	12	15	18	9	12	15	18
春風ブローインウィンド	2	6	10	15	-	7	10	14	-
シル・ヴ・プレジデント	1	4	8	12	14	4	8	12	14
スイーツはとまらない♪	2	4	9	13	-	4	9	13	-
スカイクラッドの観測者	3	6	9	12	-	6	9	12	-
ずっとみつめていて (Ryu☆Remix)	1	7	9	12	15	7	10	12	15
隅田川夏恋歌	2	5	10	12	16	6	9	12	16
星座が恋した瞬間を。	2	7	9	12	-	7	9	12	-
晴天Bon Voyage	4	7	9	12	-	7	9	11	-
世界の果てに約束の凱歌を -DDR Extended Megamix-	5	10	14	17	-	10	14	17	-
セツナトリップ	1	4	10	14	-	4	10	14	-
零 - ZERO -	3	5	8	11	-	6	8	13	-
千年ノ理	3	6	9	12	-	6	9	12	-
創世ノート	2	8	10	13	-	8	10	14	-
宇宙(ソラ)への片道切符	3	7	10	13	-	7	9	12	-
大見解	4	4	8	12	13	5	8	13	14
闘え！ダダンダーンＶ	3	6	9	13	-	6	10	13	-
打打打打打打打打打打	2	5	11	13	16	5	11	13	16
男々道	3	4	7	12	-	4	8	10	-
チカラ	4	5	8	10	-	4	9	13	-
ちくわパフェだよ☆CKP	4	7	9	12	14	7	9	12	14
地方創生☆チクワクティクス	2	6	10	13	-	7	10	13	-
ちゅ～いん☆バニー	3	6	8	10	13	5	8	11	13
チョコレートスマイル	3	6	9	12	-	6	9	12	-
チルノのパーフェクトさんすう教室	3	6	10	13	15	6	10	13	15
チルノのパーフェクトさんすう教室 (EDM REMIX)	1	4	10	13	-	5	11	13	-
追憶のアリア	2	4	7	11	-	4	7	11	-
デッドボヲルdeホームラン	3	6	9	13	-	5	8	13	-
テレキャスタービーボーイ	2	5	9	12	-	6	9	12	-
天空の華	4	7	12	15	-	7	12	15	-
天上の星～黎明記～	2	5	8	12	-	5	8	12	-
東京神話	5	9	13	17	-	9	13	17	-
ドーパミン	7	10	13	17	-	10	13	17	-
どきドキ バレンタイン	3	6	9	12	-	6	9	12	-
ドキドキ☆流星トラップガール!!	3	6	9	14	-	6	10	14	-
突撃！ガラスのニーソ姫！	4	7	11	14	-	7	11	14	-
轟け！恋のビーンボール！！	3	7	11	16	-	6	11	16	-
ナイト・オブ・ナイツ	1	7	11	15	16	7	11	15	17
ナイト・オブ・ナイツ (Ryu☆Remix)	4	8	13	16	-	8	13	16	-
†渚の小悪魔ラヴリィ～レイディオ†	2	6	11	16	9	6	12	16	9
嘆きの樹	4	8	12	16	18	8	12	16	18
なだめスかし Negotiation	2	5	9	11	16	5	9	11	16
夏色DIARY -DDR mix-	3	7	10	14	-	6	11	15	-
虹色	3	4	8	11	13	4	7	13	13
虹色の花	3	5	8	11	-	5	8	11	-
熱情のサパデアード	2	5	9	13	-	5	10	13	-
ノープラン・デイズ	3	9	12	16	-	9	12	16	-
ノルエピネフリン	2	6	11	14	-	6	11	14	-
爆なな☆てすとロイヤー	4	7	11	13	-	7	10	12	-
初音ミクの消失	3	8	10	13	15	10	13	14	15
ハッピーシンセサイザ	2	5	9	13	-	5	9	13	-
花は折りたし梢は高し	2	5	9	12	-	5	9	12	-
はなまるぴっぴはよいこだけ	4	7	10	12	-	6	10	12	-
華爛漫 -Flowers-	3	5	7	11	-	4	7	11	-
ハピ恋☆らぶりぃタイム!!	2	5	8	11	-	5	8	11	-
パ→ピ→プ→Yeah!	3	5	10	13	-	6	8	13	-
パピポペピプペパ	4	6	11	15	-	6	11	15	-
ハラショー！おにぎりサーカス団☆	3	7	11	14	-	7	11	15	-
ハルイチバン	4	6	7	11	-	5	7	11	-
春を告げる	2	4	8	10	-	4	8	10	-
叛逆のディスパレート	3	6	10	13	-	7	11	13	-
バンブーソード・ガール	2	7	11	15	18	7	12	15	17
び	5	9	12	17	18	9	12	17	18
ヒカリユリイカ	2	5	8	11	-	5	8	11	-
ビビットストリーム	4	6	10	13	-	6	10	13	-
ヒマワリ	3	4	7	11	-	4	7	13	-
向日葵サンセット	3	5	10	13	-	5	11	13	-
ビューティフル レシート	4	8	10	13	-	7	10	13	-
フー・フローツ	3	6	9	12	-	6	9	13	-
風鈴花火	2	5	8	10	-	5	8	10	-
不沈艦CANDY	2	6	9	14	-	5	8	14	-
無頼ック自己ライザー	1	4	8	13	15	5	9	13	15
プレインエイジア -PHQ remix-	5	7	10	13	-	7	10	13	-
ベィスドロップ・フリークス	3	7	10	13	-	7	10	13	-
ベビーステップ	4	7	9	12	-	7	9	12	-
ホーンテッド★メイドランチ	4	7	11	15	17	7	11	15	17
星屑のキロク	3	6	9	11	-	6	10	12	-
星屑の夜果て	4	8	12	15	-	8	12	15	-
ほしのつくりかた	3	6	10	14	-	5	10	13	-
ホメ猫☆センセーション	4	6	10	13	-	6	10	13	-
マインド・ゲーム	3	7	10	14	-	7	10	15	-
魔法のたまご ～心菜 ELECTRO POP edition～	3	4	8	11	-	6	8	11	-
魔理沙は大変なものを盗んでいきました	3	6	9	12	-	6	10	12	-
未完成ノ蒸氣驅動乙女 (DDR Edition)	5	9	13	17	-	9	13	17	-
三毛猫ロック	4	5	8	12	-	5	9	13	-
ミックスナッツ	1	5	8	15	-	5	8	14	-
ミッドナイト☆WAR	3	7	11	14	-	7	11	14	-
未来（ダ）FUTURE	2	7	10	15	-	7	10	15	-
ミライプリズム	2	4	7	10	-	4	7	11	-
夢幻ノ光	4	4	8	11	-	4	8	11	-
冥	3	7	11	16	18	7	12	15	18
めうめうぺったんたん！！	3	6	9	12	16	6	9	12	15
滅亡天使 † にこきゅっぴん	4	6	9	12	-	6	9	12	-
モノクロモーメント	3	7	11	14	-	6	11	14	-
野球の遊び方　そしてその歴史　～決定版～	3	6	9	14	-	6	10	14	-
ヤマトなでなで♡かぐや姫	2	6	8	11	14	5	8	11	14
勇猛無比	4	8	11	14	-	8	11	14	-
酔いどれ知らず	1	3	9	13	-	3	9	13	-
ラキラキ	2	7	10	13	-	7	11	13	-
ラクガキスト	4	7	10	13	16	7	10	13	16
ラブキラ☆スプラッシュ	2	6	10	14	-	6	10	14	-
ランカーキラーガール	4	8	13	17	-	8	13	17	-
繚乱ヒットチャート	2	5	8	13	-	5	8	13	-
凛として咲く花の如く	3	6	8	10	-	5	7	11	-
凛として咲く花の如く ～ひなビタ♪ edition～	3	5	8	11	-	6	8	11	-
ルミナスデイズ	2	5	8	12	-	5	8	11	-
恋愛観測	3	7	10	12	-	7	10	12	-
恋閃繚乱	2	6	8	11	15	6	8	11	15
ロールプレイングゲーム	2	5	10	14	-	5	10	14	-
ロキ(w/緒方恵美)	2	5	9	12	-	5	9	12	-
炉心融解	2	6	10	12	-	6	10	12	-
ロストワンの号哭	3	6	10	12	15	6	10	13	15
ロンロンへ　ライライライ！	3	6	10	12	-	6	10	12	-
私をディスコに連れてって TOKYO	3	9	11	14	-	9	11	14	-
海神	3	8	12	16	-	7	12	16	-
A	4	5	8	11	12	5	7	11	13
AA	3	5	9	13	-	5	10	13	-
A Brighter Day	2	5	7	9	12	5	7	10	12
ABSOLUTE	3	4	8	11	-	4	7	11	-
Abyss	3	4	7	10	-	5	8	11	-
ACE FOR ACES	4	7	13	15	18	7	13	15	18
Ace out	3	5	9	14	14	5	9	13	14
Across the nightmare	7	8	10	12	13	8	11	13	13
ACROSS WORLD	2	4	8	12	14	4	8	12	14
actualization of self (weaponized)	4	9	13	16	-	8	13	16	-
Adularia	3	6	10	14	-	6	9	13	-
ÆTHER	6	9	14	17	-	10	14	17	-
AFRONOVA	5	7	9	13	-	8	9	13	-
AFRONOVA PRIMEVAL	4	7	9	12	-	7	9	13	-
Afterimage d'automne	4	8	11	14	-	8	11	15	-
Aftermath	5	9	12	16	-	9	12	16	-
aftershock!!	3	5	9	13	-	5	9	13	-
AFTER THE GAME OF LOVE	1	2	6	8	-	5	6	8	-
A Geisha's Dream	2	6	9	11	-	7	9	11	-
Ah La La La	1	5	7	12	-	5	7	11	-
AI	5	9	12	16	-	10	12	15	-
air	3	5	7	10	-	5	7	11	-
Air Heroes	3	9	11	15	18	9	11	15	17
ALGORITHM	5	7	11	13	-	7	10	13	-
ALL MY HEART -この恋に、わたしの全てを賭ける-	3	5	9	13	-	5	9	13	-
All My Love	2	5	8	10	-	5	9	11	-
Alone	2	5	9	12	-	5	9	12	-
ALPACORE	4	9	12	16	17	9	12	16	17
Amalgamation	3	7	10	13	15	7	10	13	15
AM-3P	3	7	8	11	-	8	9	10	-
AM-3P -303 BASS MIX-	4	4	9	10	-	5	8	10	-
Angelic Jelly	4	6	11	13	-	6	10	13	-
ANNIVERSARY ∴∵∴ ←↓↑→	4	7	12	16	-	7	12	16	-
Another Phase	4	7	11	15	16	7	11	15	15
Anthurium	4	6	10	13	-	6	10	13	-
ANTI ANTHEM	5	9	13	15	-	9	12	16	-
Anti-Matter	6	11	14	17	18	11	15	17	18
Arrabbiata	5	11	13	15	-	12	14	16	-
Astrogazer	3	7	12	15	18	7	12	15	18
A Stupid Barber	3	4	8	9	-	4	8	9	-
A thing called LOVE	3	4	7	10	-	5	6	11	-
Avenger	4	10	14	17	18	10	14	17	18
AWAKE	3	5	10	13	16	6	10	13	16
Awakening Wings	2	5	10	11	-	5	10	11	-
BABY BABY GIMME YOUR LOVE	1	2	4	7	-	3	5	8	-
Back In Your Arms	2	5	8	10	-	5	8	10	-
Bad Apple!! feat. nomico	3	5	8	12	-	5	9	11	-
Bad Routine	3	5	7	9	-	4	8	9	-
bag	2	7	11	13	13	7	12	13	13
Baile Le Samba	1	3	10	11	-	3	6	10	-
BALLAD FOR YOU～想いの雨～	2	5	7	8	-	4	7	9	-
BALLAD THE FEATHERS	1	4	7	10	8	4	7	11	8
Bang Pad(Werk Mix)	3	6	9	13	-	6	9	13	-
bass 2 bass	2	5	9	12	-	5	10	12	-
Be a Hero!	7	9	13	17	-	10	14	17	-
Beautiful Dream	3	7	9	12	15	7	9	12	15
Beautiful Inside (Cube::Hard Mix)	3	5	7	10	-	4	7	11	-
BE LOVIN	4	5	9	12	-	5	10	12	-
Beluga	1	4	7	11	-	4	7	11	-
Better Than Me	4	8	12	15	-	7	12	15	-
BITTER CHOCOLATE STRIKER	3	6	10	14	17	6	10	14	17
Black Emperor	5	9	14	17	18	9	14	17	18
BLACK JACKAL	3	7	11	15	-	7	11	15	-
BLAKE	3	7	11	14	-	7	11	14	-
Blew My Mind	4	9	12	16	18	9	12	16	18
Blind Justice ～Torn souls, Hurt Faiths ～	3	5	8	12	-	5	8	12	-
Bloody Tears(IIDX EDITION)	4	5	6	11	-	5	7	11	-
BLSTR	3	9	12	16	-	9	12	16	-
Blue Rain	2	5	6	11	-	5	7	11	-
Bombay Bomb	2	6	10	12	-	6	10	12	-
Boss Rush	4	10	14	16	-	10	14	16	-
Bounce Trippy	4	8	11	14	-	8	11	14	-
Brazilian Anthem	3	5	8	12	-	5	8	10	-
BRE∀K DOWN！	3	5	8	12	-	5	8	13	-
BRIDAL FESTIVAL !!!	2	5	10	13	-	5	11	13	-
BRILLIANT 2U	3	6	6	10	10	6	7	9	10
BRILLIANT 2U (AKBK MIX)	3	7	11	15	-	7	11	15	-
BRILLIANT 2U(Orchestra Groove)	4	6	8	9	12	6	8	9	12
BROKEN MY HEART	3	5	7	12	-	5	9	12	-
BURNING HEAT！（3 Option MIX）	3	4	8	13	-	4	7	12	-
BURNIN' THE FLOOR	3	5	8	10	-	5	7	10	-
BUTTERFLY (20th Anniversary Mix)	3	6	9	12	-	6	10	12	-
B4U	3	5	7	10	-	5	8	10	-
B4U (The Acolyte mix)	2	4	9	13	-	4	9	13	-
cachaca	1	3	7	12	-	4	9	11	-
Can Be Real	3	4	6	10	-	3	6	10	-
CANDY♡	4	5	7	10	-	4	6	10	-
CANDY☆	4	6	7	11	-	5	8	11	-
CAN'T STOP FALLIN' IN LOVE	3	5	6	11	-	5	6	12	-
CAN'T STOP FALLIN' IN LOVE ～SPEED MIX～	4	6	9	12	-	5	9	12	-
CAN'T STOP FALLIN' IN LOVE -super euro version-	3	4	7	8	-	2	5	8	-
CaptivAte～誓い～	4	5	8	13	-	5	8	13	-
CARTOON HEROES (20th Anniversary Mix)	4	9	14	16	-	10	13	16	-
Catch Our Fire!	5	10	13	17	-	9	14	18	-
CELEBRATE NITE	3	6	8	11	-	6	8	10	-
CENTAUR	4	6	9	12	-	6	9	12	-
CG Project	3	5	9	12	-	5	9	13	-
Chance and Dice	3	5	7	9	-	4	7	10	-
CHAOS	6	8	12	14	16	9	12	14	15
CHAOS Terror-Tech Mix	5	8	12	15	17	8	12	15	18
chaos eater	6	8	12	16	-	8	12	16	-
Children of the Beat	3	7	9	11	12	7	9	10	13
Chinese Snowy Dance	4	7	12	16	-	7	12	16	-
CHOCOLATE PHILOSOPHY	2	4	8	9	12	4	8	10	12
Chronos	1	4	8	12	15	4	8	12	15
Chronos (walk with you remix)	3	7	10	14	-	6	10	14	-
City Never Sleeps	4	7	12	15	-	7	12	15	-
Clarity	2	4	7	9	-	4	7	9	-
Cleopatrysm	4	7	11	15	-	7	11	15	-
Colors ～for EXTREME～	3	5	8	9	13	5	7	10	13
Come Back To Me	3	7	11	14	-	7	11	14	-
COME BACK TO MY HEART	2	5	8	12	6	5	8	12	6
Come to Life	4	8	12	16	18	8	13	16	18
Condor	2	6	9	13	15	6	9	13	15
Confession	2	4	7	12	14	4	7	12	14
CONNECT-	2	5	10	13	-	5	10	14	-
Cosmic Hurricane	3	6	9	13	15	6	9	13	15
Cosy Catastrophe	6	9	13	16	18	10	13	16	18
Crazy Control	1	4	6	9	12	4	7	10	12
Crazy Hot	3	6	10	13	-	6	10	13	-
CRAZY♥LOVE	3	6	12	15	-	7	12	15	-
Crazy Shuffle	2	5	10	13	-	5	10	13	-
CROSS	1	5	10	13	-	5	10	14	-
CURUS	2	3	7	10	-	4	5	12	-
CUTIE CHASER	3	5	7	10	-	5	7	10	-
CUTIE CHASER(MORNING MIX)	3	3	4	9	-	4	6	9	-
CyberConnect	2	7	11	15	-	7	11	15	-
Cytokinesis	4	8	10	14	-	8	10	14	-
Daily Lunch Special	3	7	10	14	-	7	10	14	-
DANCE ALL NIGHT (DDR EDITION)	1	5	8	10	-	5	8	10	-
Dance Celebration	2	5	8	11	12	6	7	11	12
Dance Celebration (System 7 Remix)	3	6	9	13	-	7	8	13	-
Dance Dance Revolution	5	6	8	12	12	6	8	12	11
Dance Floor	2	5	6	9	-	5	7	10	-
Dance Partay	2	5	7	11	13	5	8	11	12
Dance Phenomena	3	5	10	12	-	5	10	12	-
Dancer in the flare	3	6	10	13	-	6	11	13	-
DANCERUSH STARDOM ANTHEM	2	5	8	11	-	5	8	11	-
dazzle	2	4	8	10	-	4	8	10	-
Dazzlin' Darlin	2	6	9	11	-	6	10	12	-
Dazzlin' Darlin-秋葉工房mix-	3	5	8	11	-	5	7	12	-
DDR MEGAMIX	6	8	13	15	16	8	13	16	17
DDR TAGMIX -LAST DanceR-	6	11	14	17	-	11	14	17	-
DEAD END	4	7	10	12	-	8	9	13	-
Dead Heat	4	6	10	14	-	6	10	14	-
DEADLOCK -Out Of Reach-	5	9	13	17	-	9	13	17	-
Decade	2	5	8	11	-	5	8	12	-
Deep tenDon Reflex	3	7	11	15	17	7	11	15	17
ΔMAX	3	5	13	17	17	8	14	17	18
Desert Journey	3	5	8	12	15	5	8	12	15
Destination	4	9	12	15	-	9	12	15	-
DESTINY	3	3	7	10	-	3	8	11	-
Destiny lovers	3	4	7	13	-	4	7	12	-
DeStRuCtIvE FoRcE	2	6	9	13	-	6	9	13	-
Determination	2	5	8	14	-	6	9	14	-
Diamond Dust	1	5	7	10	13	5	8	11	13
Diamond Night	3	5	8	12	14	5	8	11	14
DIGITALIZER	4	8	12	17	-	8	12	16	-
